日期,时间,小区编号,上行业务量GB,下行业务量GB
2018/4/20,00:00:00,186,0.013259945383990309,0.2801102655952266
2018/4/20,01:00:00,186,0.013259945383990309,0.2801102655952266
2018/4/20,02:00:00,186,0.00690977015735174,0.11406180147829141
2018/4/20,03:00:00,186,0.006075767381825011,0.06692619731306312
2018/4/20,04:00:00,186,0.005562098419702908,0.0494091253045945
2018/4/20,05:00:00,186,0.005454154296658282,0.049042202714170216
2018/4/20,06:00:00,186,0.008386153464924839,0.06535113313234041
2018/4/20,07:00:00,186,0.012634079616684097,0.09194638663049373
2018/4/20,08:00:00,186,0.01130041957405852,0.09825250074658637
2018/4/20,09:00:00,186,0.009892493452296482,0.08478756202405321
2018/4/20,10:00:00,186,0.010629641285989016,0.07784429512201387
2018/4/20,11:00:00,186,0.012131293403412936,0.08685965794219556
2018/4/20,12:00:00,186,0.01489274145073035,0.08551829421022658
2018/4/20,13:00:00,186,0.012647839039348109,0.13216005226432603
2018/4/20,14:00:00,186,0.010914634457988067,0.1497712381021316
2018/4/20,15:00:00,186,0.011319664693352457,0.15595870654050184
2018/4/20,16:00:00,186,0.010531202751935849,0.123221999669769
2018/4/20,17:00:00,186,0.011715311437674982,0.12296685368870212
2018/4/20,18:00:00,186,0.014227849945702562,0.13212070510441704
2018/4/20,19:00:00,186,0.021956598337852747,0.17140712223777785
2018/4/20,20:00:00,186,0.037447359750846086,0.309914430270179
2018/4/20,21:00:00,186,0.05279842291578349,0.4230391283041765
2018/4/20,22:00:00,186,0.04614683788003881,0.513417716161806
2018/4/20,23:00:00,186,0.04614683788003881,0.513417716161806
2018/4/21,00:00:00,186,0.013236733456658033,0.2765458860294006
2018/4/21,01:00:00,186,0.013236733456658033,0.2765458860294006
2018/4/21,02:00:00,186,0.006886558230019462,0.11111913308217623
2018/4/21,03:00:00,186,0.006052555454492733,0.06501692803358597
2018/4/21,04:00:00,186,0.00553888649237063,0.04749985602511736
2018/4/21,05:00:00,186,0.005430942369326006,0.04713293343469306
2018/4/21,06:00:00,186,0.008376539086937706,0.06367267537315198
2018/4/21,07:00:00,186,0.012614578583735275,0.09057337496562051
2018/4/21,08:00:00,186,0.011280918541109691,0.09687948908171316
2018/4/21,09:00:00,186,0.009872992419347651,0.08341455035918001
2018/4/21,10:00:00,186,0.010610140253040188,0.07609814967684682
2018/4/21,11:00:00,186,0.012102345683371086,0.08481441821479682
2018/4/21,12:00:00,186,0.014863793730688501,0.08318342059189875
2018/4/21,13:00:00,186,0.012618891319306266,0.12907471986161756
2018/4/21,14:00:00,186,0.010866062259005329,0.14638045960510795
2018/4/21,15:00:00,186,0.011271092494369724,0.15165466869342537
2018/4/21,16:00:00,186,0.010482630552953114,0.11889467495991346
2018/4/21,17:00:00,186,0.011634029235626847,0.1186395289788466
2018/4/21,18:00:00,186,0.014063839335088046,0.12779338039456153
2018/4/21,19:00:00,186,0.02167635389079433,0.16664812497075218
2018/4/21,20:00:00,186,0.037129200010458774,0.30467050351839076
2018/4/21,21:00:00,186,0.05241293578073416,0.4175924309744954
2018/4/21,22:00:00,186,0.04576135074498948,0.5079710188321249
2018/4/21,23:00:00,186,0.04576135074498948,0.5079710188321249
2018/4/22,00:00:00,186,0.013550378426462693,0.28504398476112736
2018/4/22,01:00:00,186,0.013550378426462693,0.28504398476112736
2018/4/22,02:00:00,186,0.007221313031854632,0.120649326812961
2018/4/22,03:00:00,186,0.006387310256327901,0.07454712176437074
2018/4/22,04:00:00,186,0.005873641294205799,0.05683956352665662
2018/4/22,05:00:00,186,0.005765697171161176,0.05647264093623232
2018/4/22,06:00:00,186,0.008677157463563182,0.07301238287469124
2018/4/22,07:00:00,186,0.012900860798680603,0.09991308246715977
2018/4/22,08:00:00,186,0.01156720075605502,0.10621919658325243
2018/4/22,09:00:00,186,0.01015927463429298,0.09275425786071925
2018/4/22,10:00:00,186,0.010896422467985518,0.08533213600764289
2018/4/22,11:00:00,186,0.01259485271834856,0.09362973264571546
2018/4/22,12:00:00,186,0.01539284563255786,0.09190039642408908
