Date,Time,Cell_num,Upload,Download,Day,Hour
2018/3/1,0,867,2.65E-05,1.67E-05,1,1
2018/3/1,1,867,2.02E-05,1.95E-05,1,2
2018/3/1,2,867,8.40E-06,7.97E-06,1,3
2018/3/1,3,867,1.01E-05,5.69E-06,1,4
2018/3/1,4,867,2.13E-05,2.67E-05,1,5
2018/3/1,5,867,4.34E-05,9.04E-05,1,6
2018/3/1,6,867,0.000275494,0.000779835,1,7
2018/3/1,7,867,0.001298061,0.019189846,1,8
2018/3/1,8,867,0.000466908,0.001593728,1,9
2018/3/1,9,867,0.00230091,0.05927254,1,10
2018/3/1,10,867,0.004154123,0.015915985,1,11
2018/3/1,11,867,0.004430388,0.006931585,1,12
2018/3/1,12,867,0.001434561,0.018117899,1,13
2018/3/1,13,867,0.000673031,0.004564303,1,14
2018/3/1,14,867,0.002750678,0.005577308,1,15
2018/3/1,15,867,0.003581136,0.001071135,1,16
2018/3/1,16,867,0.000590903,0.001169475,1,17
2018/3/1,17,867,0.00155539,0.005505494,1,18
2018/3/1,18,867,0.004970161,0.090971622,1,19
2018/3/1,19,867,0.001006666,0.015718388,1,20
2018/3/1,20,867,0.000214505,0.000654757,1,21
2018/3/1,21,867,0.000294961,0.00055948,1,22
2018/3/1,22,867,7.29E-05,0.000372749,1,23
2018/3/1,23,867,9.07E-05,0.000217242,1,24
2018/3/2,0,867,1.52E-05,1.56E-05,2,25
2018/3/2,1,867,1.21E-05,3.03E-05,2,26
2018/3/2,3,867,1.40E-05,7.10E-05,2,27
2018/3/2,4,867,1.91E-05,1.49E-05,2,28
2018/3/2,5,867,5.24E-05,0.00027821,2,29
2018/3/2,6,867,8.84E-05,0.000177689,2,30
2018/3/2,7,867,0.000896232,0.001585365,2,31
2018/3/2,8,867,0.001114661,0.003699171,2,32
2018/3/2,9,867,0.003690345,0.063710491,2,33
2018/3/2,10,867,0.000903767,0.0070006,2,34
2018/3/2,11,867,0.018306068,0.049801885,2,35
2018/3/2,12,867,0.018564645,0.031466527,2,36
2018/3/2,13,867,0.000480945,0.006440976,2,37
2018/3/2,14,867,0.004668658,0.055804992,2,38
2018/3/2,15,867,0.007027139,0.03565415,2,39
2018/3/2,16,867,0.011097811,0.169030653,2,40
2018/3/2,17,867,0.004938827,0.125006054,2,41
2018/3/2,18,867,0.017475341,0.038100578,2,42
2018/3/2,19,867,0.00372639,0.025692082,2,43
2018/3/2,20,867,0.0016427,0.02128828,2,44
2018/3/2,21,867,0.002459371,0.038379536,2,45
2018/3/2,22,867,0.000568506,0.001470807,2,46
2018/3/2,23,867,0.000103372,0.001485186,2,47
2018/3/3,0,867,3.79E-05,6.25E-05,3,48
2018/3/3,1,867,1.42E-05,1.08E-05,3,49
2018/3/3,4,867,3.43E-05,2.99E-05,3,50
2018/3/3,5,867,3.73E-06,2.04E-06,3,51
2018/3/3,6,867,0.000144845,0.000170028,3,52
2018/3/3,7,867,0.000560254,0.002571908,3,53
2018/3/3,8,867,0.001034563,0.005968462,3,54
2018/3/3,9,867,0.001062947,0.007989955,3,55
2018/3/3,10,867,0.001951167,0.022501664,3,56
2018/3/3,11,867,0.002380871,0.028617177,3,57
2018/3/3,12,867,0.006435555,0.029112424,3,58
2018/3/3,13,867,0.005748563,0.027698238,3,59
2018/3/3,14,867,0.003484226,0.023124999,3,60
2018/3/3,15,867,0.001903309,0.016177304,3,61
2018/3/3,16,867,0.016555346,0.107194904,3,62
2018/3/3,17,867,0.006073464,0.103483142,3,63
2018/3/3,18,867,0.001854559,0.010390365,3,64
2018/3/3,19,867,0.000497291,0.002212411,3,65
2018/3/3,20,867,0.000684953,0.009745507,3,66
2018/3/3,21,867,0.000874901,0.001094687,3,67
2018/3/3,22,867,0.001839031,0.002417162,3,68
2018/3/3,23,867,0.001141907,0.003015552,3,69
2018/3/4,0,867,2.32E-05,3.40E-05,4,70
2018/3/4,1,867,3.05E-05,0.000442243,4,71
2018/3/4,2,867,9.66E-06,1.06E-05,4,72
2018/3/4,3,867,1.81E-05,2.23E-05,4,73
2018/3/4,4,867,8.77E-06,1.05E-05,4,74
2018/3/4,5,867,1.64E-05,1.37E-05,4,75
2018/3/4,6,867,9.51E-05,0.000157388,4,76
