Cell_num,Day_count
67,25
69,25
71,25
73,25
75,25
77,25
79,25
81,25
83,25
85,25
87,25
89,25
91,25
269,25
271,25
273,25
275,25
277,25
279,25
281,25
283,25
287,25
289,25
291,25
293,25
295,25
297,25
464,25
466,25
468,25
470,25
1124,25
1126,25
1128,25
1130,25
1132,25
1134,25
1136,25
1138,25
7528,25
7530,25
7532,25
7534,25
7536,25
7538,25
7540,25
7542,25
7544,25
7546,25
7548,25
7550,25
7552,25
7554,25
7556,25
7561,25
7563,25
7565,25
7567,25
7569,25
7571,25
7573,25
7585,25
7587,25
7589,25
7591,25
7594,25
7596,25
7598,25
7601,25
7603,25
7605,25
7607,25
7611,25
7613,25
7615,25
7617,25
7619,25
7621,25
7627,25
7629,25
7631,25
7633,25
7635,25
7637,25
7639,25
7641,25
7643,25
7645,25
7647,25
7649,25
7651,25
7653,25
7655,25
7657,25
7659,25
7661,25
7663,25
7665,25
7667,25
7669,25
7671,25
7673,25
7675,25
7677,25
7679,25
7681,25
7683,25
7685,25
7690,25
7692,25
7694,25
7696,25
7698,25
7700,25
7702,25
7704,25
7706,25
7708,25
7710,25
7715,25
7720,25
7722,25
7724,25
7729,25
7731,25
7736,25
7738,25
7740,25
7742,25
7750,25
7752,25
7754,25
7756,25
7759,25
7761,25
7764,25
7766,25
7768,25
7770,25
7772,25
7774,25
7776,25
7778,25
7780,25
7782,25
7784,25
7786,25
7788,25
7790,25
7792,25
7794,25
7800,25
7802,25
7804,25
7806,25
7808,25
7810,25
7812,25
7814,25
7816,25
7818,25
7820,25
7822,25
7824,25
7826,25
7828,25
7830,25
7832,25
7834,25
7836,25
7838,25
7840,25
7842,25
7844,25
7849,25
7858,25
7860,25
7862,25
7864,25
7866,25
7868,25
7871,25
7876,25
7878,25
7880,25
7882,25
7884,25
7886,25
7888,25
7890,25
7895,25
7897,25
7899,25
7901,25
7903,25
7905,25
7907,25
7909,25
7911,25
7913,25
7915,25
7917,25
7919,25
7921,25
7923,25
7925,25
7927,25
7929,25
7931,25
7933,25
7935,25
7940,25
9095,25
9097,25
9099,25
9101,25
9103,25
9105,25
9107,25
9109,25
9111,25
9113,25
9115,25
9117,25
9119,25
9121,25
9123,25
9125,25
9127,25
9129,25
9131,25
9133,25
9135,25
9137,25
9139,25
9141,25
9143,25
9145,25
9147,25
9149,25
9151,25
9153,25
9155,25
9157,25
9159,25
9161,25
9163,25
9165,25
9167,25
9169,25
9171,25
9173,25
9175,25
9179,25
9181,25
9187,25
9189,25
9191,25
9193,25
9195,25
9197,25
9199,25
9202,25
9204,25
9206,25
9211,25
9213,25
9215,25
9217,25
9219,25
9221,25
9223,25
9227,25
9229,25
9231,25
10079,25
10081,25
10083,25
10085,25
10087,25
10089,25
10094,25
10096,25
10098,25
10100,25
10102,25
10104,25
10106,25
10108,25
10110,25
10112,25
10114,25
10116,25
10118,25
10120,25
10122,25
10124,25
10126,25
10129,25
10136,25
10138,25
10140,25
10142,25
10144,25
10146,25
10148,25
